2018-11-14 22:47:21,713:INFO: c
2018-11-14 22:47:21,713:INFO: a
2018-11-14 22:47:21,713:INFO: a
2018-11-14 22:47:21,713:INFO: l
2018-11-14 22:47:21,713:INFO: l
2018-11-14 22:47:21,713:INFO: l
2018-11-14 22:47:21,713:INFO: l
2018-11-14 22:47:21,713:INFO:  
2018-11-14 22:47:21,713:INFO:  
2018-11-14 22:47:21,713:INFO: =
2018-11-14 22:47:21,713:INFO: =
2018-11-14 22:47:21,714:INFO:  
2018-11-14 22:47:21,714:INFO:  
2018-11-14 22:47:21,714:INFO: 0
2018-11-14 22:47:21,714:INFO: 0
2018-11-14 22:47:21,714:INFO: .
2018-11-14 22:47:21,714:INFO: .
2018-11-14 22:47:21,714:INFO: 9
2018-11-14 22:47:21,714:INFO: 9
2018-11-14 22:47:21,714:INFO: 6
2018-11-14 22:47:21,714:INFO: 6
2018-11-14 22:47:21,714:INFO: 9
2018-11-14 22:47:21,714:INFO: 9
2018-11-14 22:47:21,714:INFO: 9
2018-11-14 22:47:21,714:INFO: 9
2018-11-14 22:47:21,714:INFO: 0
2018-11-14 22:47:21,714:INFO: 0
2018-11-14 22:47:21,714:INFO: 8
2018-11-14 22:47:21,714:INFO: 8
2018-11-14 22:47:21,715:INFO: 8
2018-11-14 22:47:21,715:INFO: 8
2018-11-14 22:47:21,715:INFO: 1
2018-11-14 22:47:21,715:INFO: 1
2018-11-14 22:47:21,715:INFO: 4
2018-11-14 22:47:21,715:INFO: 4
2018-11-14 22:47:21,715:INFO: 5
2018-11-14 22:47:21,715:INFO: 5
2018-11-14 22:47:21,715:INFO: 8
2018-11-14 22:47:21,715:INFO: 8
2018-11-14 22:47:21,715:INFO: 9
2018-11-14 22:47:21,715:INFO: 9
2018-11-14 22:47:21,715:INFO: 6
2018-11-14 22:47:21,715:INFO: 6
2018-11-14 22:47:21,715:INFO: 6
2018-11-14 22:47:21,715:INFO: 6
2018-11-14 22:47:21,715:INFO: 5
2018-11-14 22:47:21,715:INFO: 5
2018-11-14 22:47:21,716:INFO: 6
2018-11-14 22:47:21,716:INFO: 6
2018-11-14 22:47:21,716:INFO: ,
2018-11-14 22:47:21,716:INFO: ,
2018-11-14 22:47:21,716:INFO:  
2018-11-14 22:47:21,716:INFO:  
2018-11-14 22:47:21,716:INFO: f
2018-11-14 22:47:21,716:INFO: f
2018-11-14 22:47:21,716:INFO: 1
2018-11-14 22:47:21,716:INFO: 1
2018-11-14 22:47:21,716:INFO:  
2018-11-14 22:47:21,716:INFO:  
2018-11-14 22:47:21,716:INFO: =
2018-11-14 22:47:21,716:INFO: =
2018-11-14 22:47:21,717:INFO:  
2018-11-14 22:47:21,717:INFO:  
2018-11-14 22:47:21,717:INFO: 0
2018-11-14 22:47:21,717:INFO: 0
2018-11-14 22:47:21,717:INFO: .
2018-11-14 22:47:21,717:INFO: .
2018-11-14 22:47:21,717:INFO: 9
2018-11-14 22:47:21,717:INFO: 9
2018-11-14 22:47:21,717:INFO: 6
2018-11-14 22:47:21,717:INFO: 6
2018-11-14 22:47:21,717:INFO: 9
2018-11-14 22:47:21,717:INFO: 9
2018-11-14 22:47:21,717:INFO: 9
2018-11-14 22:47:21,717:INFO: 9
2018-11-14 22:47:21,717:INFO: 0
2018-11-14 22:47:21,717:INFO: 0
2018-11-14 22:47:21,717:INFO: 8
2018-11-14 22:47:21,717:INFO: 8
2018-11-14 22:47:21,717:INFO: 8
2018-11-14 22:47:21,717:INFO: 8
2018-11-14 22:47:21,717:INFO: 1
2018-11-14 22:47:21,717:INFO: 1
2018-11-14 22:47:21,718:INFO: 4
2018-11-14 22:47:21,718:INFO: 4
2018-11-14 22:47:21,718:INFO: 5
2018-11-14 22:47:21,718:INFO: 5
2018-11-14 22:47:21,718:INFO: 8
2018-11-14 22:47:21,718:INFO: 8
2018-11-14 22:47:21,718:INFO: 9
2018-11-14 22:47:21,718:INFO: 9
2018-11-14 22:47:21,718:INFO: 6
2018-11-14 22:47:21,718:INFO: 6
2018-11-14 22:47:21,718:INFO: 6
2018-11-14 22:47:21,718:INFO: 6
2018-11-14 22:47:21,718:INFO: 5
2018-11-14 22:47:21,718:INFO: 5
2018-11-14 22:47:21,718:INFO: 6
2018-11-14 22:47:21,718:INFO: 6
2018-11-14 22:47:22,416:INFO: 2018-11-14 22:47:21 epoch 5, step 1, loss: 3.687, global_step: 1169
2018-11-14 22:47:22,416:INFO: 2018-11-14 22:47:21 epoch 5, step 1, loss: 3.687, global_step: 1169
2018-11-14 22:50:34,448:INFO: 2018-11-14 22:47:21 epoch 5, step 292, loss: 1.999, global_step: 1460
2018-11-14 22:50:34,448:INFO: 2018-11-14 22:47:21 epoch 5, step 292, loss: 1.999, global_step: 1460
2018-11-14 22:50:35,324:INFO: ===========validation / test===========
2018-11-14 22:50:35,324:INFO: ===========validation / test===========
2018-11-14 22:50:37,256:INFO: P
2018-11-14 22:50:37,256:INFO: P
2018-11-14 22:50:37,256:INFO: r
2018-11-14 22:50:37,256:INFO: r
2018-11-14 22:50:37,256:INFO: e
2018-11-14 22:50:37,256:INFO: e
2018-11-14 22:50:37,256:INFO: c
2018-11-14 22:50:37,256:INFO: c
2018-11-14 22:50:37,257:INFO: i
2018-11-14 22:50:37,257:INFO: i
2018-11-14 22:50:37,257:INFO: s
2018-11-14 22:50:37,257:INFO: s
2018-11-14 22:50:37,257:INFO: i
2018-11-14 22:50:37,257:INFO: i
2018-11-14 22:50:37,257:INFO: o
2018-11-14 22:50:37,257:INFO: o
2018-11-14 22:50:37,257:INFO: n
2018-11-14 22:50:37,257:INFO: n
2018-11-14 22:50:37,257:INFO:  
2018-11-14 22:50:37,257:INFO:  
2018-11-14 22:50:37,257:INFO: =
2018-11-14 22:50:37,257:INFO: =
2018-11-14 22:50:37,257:INFO:  
2018-11-14 22:50:37,257:INFO:  
2018-11-14 22:50:37,257:INFO: 0
2018-11-14 22:50:37,257:INFO: 0
2018-11-14 22:50:37,257:INFO: .
2018-11-14 22:50:37,257:INFO: .
2018-11-14 22:50:37,257:INFO: 9
2018-11-14 22:50:37,257:INFO: 9
2018-11-14 22:50:37,258:INFO: 7
2018-11-14 22:50:37,258:INFO: 7
2018-11-14 22:50:37,258:INFO: 2
2018-11-14 22:50:37,258:INFO: 2
2018-11-14 22:50:37,258:INFO: 3
2018-11-14 22:50:37,258:INFO: 3
2018-11-14 22:50:37,258:INFO: 4
2018-11-14 22:50:37,258:INFO: 4
2018-11-14 22:50:37,258:INFO: 0
2018-11-14 22:50:37,258:INFO: 0
2018-11-14 22:50:37,258:INFO: 4
2018-11-14 22:50:37,258:INFO: 4
2018-11-14 22:50:37,258:INFO: 2
2018-11-14 22:50:37,258:INFO: 2
2018-11-14 22:50:37,258:INFO: 5
2018-11-14 22:50:37,258:INFO: 5
2018-11-14 22:50:37,258:INFO: 5
2018-11-14 22:50:37,258:INFO: 5
2018-11-14 22:50:37,258:INFO: 3
2018-11-14 22:50:37,258:INFO: 3
2018-11-14 22:50:37,259:INFO: 1
2018-11-14 22:50:37,259:INFO: 1
2018-11-14 22:50:37,259:INFO: 9
2018-11-14 22:50:37,259:INFO: 9
2018-11-14 22:50:37,259:INFO: 1
2018-11-14 22:50:37,259:INFO: 1
2018-11-14 22:50:37,259:INFO: 4
2018-11-14 22:50:37,259:INFO: 4
2018-11-14 22:50:37,259:INFO: 9
2018-11-14 22:50:37,259:INFO: 9
2018-11-14 22:50:37,259:INFO:  
2018-11-14 22:50:37,259:INFO:  
2018-11-14 22:50:37,259:INFO: ,
2018-11-14 22:50:37,259:INFO: ,
2018-11-14 22:50:37,259:INFO:  
2018-11-14 22:50:37,259:INFO:  
2018-11-14 22:50:37,259:INFO: R
2018-11-14 22:50:37,259:INFO: R
2018-11-14 22:50:37,259:INFO: e
2018-11-14 22:50:37,259:INFO: e
2018-11-14 22:50:37,260:INFO: c
2018-11-14 22:50:37,260:INFO: c
2018-11-14 22:50:37,260:INFO: a
2018-11-14 22:50:37,260:INFO: a
2018-11-14 22:50:37,260:INFO: l
2018-11-14 22:50:37,260:INFO: l
2018-11-14 22:50:37,260:INFO: l
2018-11-14 22:50:37,260:INFO: l
2018-11-14 22:50:37,260:INFO:  
2018-11-14 22:50:37,260:INFO:  
2018-11-14 22:50:37,260:INFO: =
2018-11-14 22:50:37,260:INFO: =
2018-11-14 22:50:37,260:INFO:  
2018-11-14 22:50:37,260:INFO:  
2018-11-14 22:50:37,260:INFO: 0
2018-11-14 22:50:37,260:INFO: 0
2018-11-14 22:50:37,260:INFO: .
2018-11-14 22:50:37,260:INFO: .
2018-11-14 22:50:37,260:INFO: 9
2018-11-14 22:50:37,260:INFO: 9
2018-11-14 22:50:37,261:INFO: 7
2018-11-14 22:50:37,261:INFO: 7
2018-11-14 22:50:37,261:INFO: 2
2018-11-14 22:50:37,261:INFO: 2
2018-11-14 22:50:37,261:INFO: 3
2018-11-14 22:50:37,261:INFO: 3
2018-11-14 22:50:37,261:INFO: 4
2018-11-14 22:50:37,261:INFO: 4
2018-11-14 22:50:37,261:INFO: 0
2018-11-14 22:50:37,261:INFO: 0
2018-11-14 22:50:37,261:INFO: 4
2018-11-14 22:50:37,261:INFO: 4
2018-11-14 22:50:37,261:INFO: 2
2018-11-14 22:50:37,261:INFO: 2
2018-11-14 22:50:37,261:INFO: 5
2018-11-14 22:50:37,261:INFO: 5
2018-11-14 22:50:37,261:INFO: 5
2018-11-14 22:50:37,261:INFO: 5
2018-11-14 22:50:37,261:INFO: 3
2018-11-14 22:50:37,261:INFO: 3
2018-11-14 22:50:37,262:INFO: 1
2018-11-14 22:50:37,262:INFO: 1
2018-11-14 22:50:37,262:INFO: 9
2018-11-14 22:50:37,262:INFO: 9
2018-11-14 22:50:37,262:INFO: 1
2018-11-14 22:50:37,262:INFO: 1
2018-11-14 22:50:37,262:INFO: 4
2018-11-14 22:50:37,262:INFO: 4
2018-11-14 22:50:37,262:INFO: 9
2018-11-14 22:50:37,262:INFO: 9
2018-11-14 22:50:37,262:INFO: ,
2018-11-14 22:50:37,262:INFO: ,
2018-11-14 22:50:37,262:INFO:  
2018-11-14 22:50:37,262:INFO:  
2018-11-14 22:50:37,262:INFO: f
2018-11-14 22:50:37,262:INFO: f
2018-11-14 22:50:37,262:INFO: 1
2018-11-14 22:50:37,262:INFO: 1
2018-11-14 22:50:37,262:INFO:  
2018-11-14 22:50:37,262:INFO:  
2018-11-14 22:50:37,263:INFO: =
2018-11-14 22:50:37,263:INFO: =
2018-11-14 22:50:37,263:INFO:  
2018-11-14 22:50:37,263:INFO:  
2018-11-14 22:50:37,263:INFO: 0
2018-11-14 22:50:37,263:INFO: 0
2018-11-14 22:50:37,263:INFO: .
2018-11-14 22:50:37,263:INFO: .
2018-11-14 22:50:37,263:INFO: 9
2018-11-14 22:50:37,263:INFO: 9
2018-11-14 22:50:37,263:INFO: 7
2018-11-14 22:50:37,263:INFO: 7
2018-11-14 22:50:37,263:INFO: 2
2018-11-14 22:50:37,263:INFO: 2
2018-11-14 22:50:37,263:INFO: 3
2018-11-14 22:50:37,263:INFO: 3
2018-11-14 22:50:37,263:INFO: 4
2018-11-14 22:50:37,263:INFO: 4
2018-11-14 22:50:37,263:INFO: 0
2018-11-14 22:50:37,263:INFO: 0
2018-11-14 22:50:37,264:INFO: 4
2018-11-14 22:50:37,264:INFO: 4
2018-11-14 22:50:37,264:INFO: 2
2018-11-14 22:50:37,264:INFO: 2
2018-11-14 22:50:37,264:INFO: 5
2018-11-14 22:50:37,264:INFO: 5
2018-11-14 22:50:37,264:INFO: 5
2018-11-14 22:50:37,264:INFO: 5
2018-11-14 22:50:37,264:INFO: 3
2018-11-14 22:50:37,264:INFO: 3
2018-11-14 22:50:37,264:INFO: 1
2018-11-14 22:50:37,264:INFO: 1
2018-11-14 22:50:37,264:INFO: 9
2018-11-14 22:50:37,264:INFO: 9
2018-11-14 22:50:37,264:INFO: 1
2018-11-14 22:50:37,264:INFO: 1
2018-11-14 22:50:37,264:INFO: 4
2018-11-14 22:50:37,264:INFO: 4
2018-11-14 22:50:37,264:INFO: 9
2018-11-14 22:50:37,264:INFO: 9
2018-11-14 22:50:38,438:INFO: 2018-11-14 22:50:37 epoch 6, step 1, loss: 2.674, global_step: 1461
2018-11-14 22:50:38,438:INFO: 2018-11-14 22:50:37 epoch 6, step 1, loss: 2.674, global_step: 1461
2018-11-14 22:53:50,283:INFO: 2018-11-14 22:50:37 epoch 6, step 292, loss: 2.551, global_step: 1752
2018-11-14 22:53:50,283:INFO: 2018-11-14 22:50:37 epoch 6, step 292, loss: 2.551, global_step: 1752
2018-11-14 22:53:51,414:INFO: ===========validation / test===========
2018-11-14 22:53:51,414:INFO: ===========validation / test===========
2018-11-14 22:53:53,369:INFO: P
2018-11-14 22:53:53,369:INFO: P
2018-11-14 22:53:53,370:INFO: r
2018-11-14 22:53:53,370:INFO: r
2018-11-14 22:53:53,370:INFO: e
2018-11-14 22:53:53,370:INFO: e
2018-11-14 22:53:53,370:INFO: c
2018-11-14 22:53:53,370:INFO: c
2018-11-14 22:53:53,370:INFO: i
2018-11-14 22:53:53,370:INFO: i
2018-11-14 22:53:53,370:INFO: s
2018-11-14 22:53:53,370:INFO: s
2018-11-14 22:53:53,370:INFO: i
2018-11-14 22:53:53,370:INFO: i
2018-11-14 22:53:53,370:INFO: o
2018-11-14 22:53:53,370:INFO: o
2018-11-14 22:53:53,370:INFO: n
2018-11-14 22:53:53,370:INFO: n
2018-11-14 22:53:53,371:INFO:  
2018-11-14 22:53:53,371:INFO:  
2018-11-14 22:53:53,371:INFO: =
2018-11-14 22:53:53,371:INFO: =
2018-11-14 22:53:53,371:INFO:  
2018-11-14 22:53:53,371:INFO:  
2018-11-14 22:53:53,371:INFO: 0
2018-11-14 22:53:53,371:INFO: 0
2018-11-14 22:53:53,371:INFO: .
2018-11-14 22:53:53,371:INFO: .
2018-11-14 22:53:53,371:INFO: 9
2018-11-14 22:53:53,371:INFO: 9
2018-11-14 22:53:53,371:INFO: 7
2018-11-14 22:53:53,371:INFO: 7
2018-11-14 22:53:53,479:INFO: 5
2018-11-14 22:53:53,479:INFO: 5
2018-11-14 22:53:53,479:INFO: 5
2018-11-14 22:53:53,479:INFO: 5
2018-11-14 22:53:53,479:INFO: 0
2018-11-14 22:53:53,479:INFO: 0
2018-11-14 22:53:53,479:INFO: 1
2018-11-14 22:53:53,479:INFO: 1
2018-11-14 22:53:53,479:INFO: 5
2018-11-14 22:53:53,479:INFO: 5
2018-11-14 22:53:53,479:INFO: 1
2018-11-14 22:53:53,479:INFO: 1
2018-11-14 22:53:53,480:INFO: 9
2018-11-14 22:53:53,480:INFO: 9
2018-11-14 22:53:53,480:INFO: 7
2018-11-14 22:53:53,480:INFO: 7
2018-11-14 22:53:53,480:INFO: 5
2018-11-14 22:53:53,480:INFO: 5
2018-11-14 22:53:53,480:INFO: 6
2018-11-14 22:53:53,480:INFO: 6
2018-11-14 22:53:53,480:INFO: 8
2018-11-14 22:53:53,480:INFO: 8
2018-11-14 22:53:53,480:INFO: 3
2018-11-14 22:53:53,480:INFO: 3
2018-11-14 22:53:53,480:INFO: 8
2018-11-14 22:53:53,480:INFO: 8
2018-11-14 22:53:53,480:INFO: 9
2018-11-14 22:53:53,480:INFO: 9
2018-11-14 22:53:53,481:INFO:  
2018-11-14 22:53:53,481:INFO:  
2018-11-14 22:53:53,481:INFO: ,
2018-11-14 22:53:53,481:INFO: ,
2018-11-14 22:53:53,481:INFO:  
2018-11-14 22:53:53,481:INFO:  
2018-11-14 22:53:53,481:INFO: R
2018-11-14 22:53:53,481:INFO: R
2018-11-14 22:53:53,481:INFO: e
2018-11-14 22:53:53,481:INFO: e
2018-11-14 22:53:53,481:INFO: c
2018-11-14 22:53:53,481:INFO: c
2018-11-14 22:53:53,481:INFO: a
2018-11-14 22:53:53,481:INFO: a
2018-11-14 22:53:53,481:INFO: l
2018-11-14 22:53:53,481:INFO: l
2018-11-14 22:53:53,481:INFO: l
2018-11-14 22:53:53,481:INFO: l
2018-11-14 22:53:53,482:INFO:  
2018-11-14 22:53:53,482:INFO:  
2018-11-14 22:53:53,482:INFO: =
2018-11-14 22:53:53,482:INFO: =
2018-11-14 22:53:53,482:INFO:  
2018-11-14 22:53:53,482:INFO:  
2018-11-14 22:53:53,482:INFO: 0
2018-11-14 22:53:53,482:INFO: 0
2018-11-14 22:53:53,482:INFO: .
2018-11-14 22:53:53,482:INFO: .
2018-11-14 22:53:53,482:INFO: 9
2018-11-14 22:53:53,482:INFO: 9
2018-11-14 22:53:53,482:INFO: 7
2018-11-14 22:53:53,482:INFO: 7
2018-11-14 22:53:53,482:INFO: 5
2018-11-14 22:53:53,482:INFO: 5
2018-11-14 22:53:53,482:INFO: 5
2018-11-14 22:53:53,482:INFO: 5
2018-11-14 22:53:53,482:INFO: 0
2018-11-14 22:53:53,482:INFO: 0
2018-11-14 22:53:53,482:INFO: 1
2018-11-14 22:53:53,482:INFO: 1
2018-11-14 22:53:53,483:INFO: 5
2018-11-14 22:53:53,483:INFO: 5
2018-11-14 22:53:53,483:INFO: 1
2018-11-14 22:53:53,483:INFO: 1
2018-11-14 22:53:53,483:INFO: 9
2018-11-14 22:53:53,483:INFO: 9
2018-11-14 22:53:53,483:INFO: 7
2018-11-14 22:53:53,483:INFO: 7
2018-11-14 22:53:53,483:INFO: 5
2018-11-14 22:53:53,483:INFO: 5
2018-11-14 22:53:53,483:INFO: 6
2018-11-14 22:53:53,483:INFO: 6
2018-11-14 22:53:53,483:INFO: 8
2018-11-14 22:53:53,483:INFO: 8
2018-11-14 22:53:53,483:INFO: 3
2018-11-14 22:53:53,483:INFO: 3
2018-11-14 22:53:53,483:INFO: 8
2018-11-14 22:53:53,483:INFO: 8
2018-11-14 22:53:53,484:INFO: 9
2018-11-14 22:53:53,484:INFO: 9
2018-11-14 22:53:53,484:INFO: ,
2018-11-14 22:53:53,484:INFO: ,
2018-11-14 22:53:53,484:INFO:  
2018-11-14 22:53:53,484:INFO:  
2018-11-14 22:53:53,484:INFO: f
2018-11-14 22:53:53,484:INFO: f
2018-11-14 22:53:53,484:INFO: 1
2018-11-14 22:53:53,484:INFO: 1
2018-11-14 22:53:53,484:INFO:  
2018-11-14 22:53:53,484:INFO:  
2018-11-14 22:53:53,484:INFO: =
2018-11-14 22:53:53,484:INFO: =
2018-11-14 22:53:53,484:INFO:  
2018-11-14 22:53:53,484:INFO:  
2018-11-14 22:53:53,484:INFO: 0
2018-11-14 22:53:53,484:INFO: 0
2018-11-14 22:53:53,484:INFO: .
2018-11-14 22:53:53,484:INFO: .
2018-11-14 22:53:53,485:INFO: 9
2018-11-14 22:53:53,485:INFO: 9
2018-11-14 22:53:53,485:INFO: 7
2018-11-14 22:53:53,485:INFO: 7
2018-11-14 22:53:53,485:INFO: 5
2018-11-14 22:53:53,485:INFO: 5
2018-11-14 22:53:53,485:INFO: 5
2018-11-14 22:53:53,485:INFO: 5
2018-11-14 22:53:53,485:INFO: 0
2018-11-14 22:53:53,485:INFO: 0
2018-11-14 22:53:53,485:INFO: 1
2018-11-14 22:53:53,485:INFO: 1
2018-11-14 22:53:53,485:INFO: 5
2018-11-14 22:53:53,485:INFO: 5
2018-11-14 22:53:53,485:INFO: 1
2018-11-14 22:53:53,485:INFO: 1
2018-11-14 22:53:53,485:INFO: 9
2018-11-14 22:53:53,485:INFO: 9
2018-11-14 22:53:53,486:INFO: 7
2018-11-14 22:53:53,486:INFO: 7
2018-11-14 22:53:53,486:INFO: 5
2018-11-14 22:53:53,486:INFO: 5
2018-11-14 22:53:53,486:INFO: 6
2018-11-14 22:53:53,486:INFO: 6
2018-11-14 22:53:53,486:INFO: 8
2018-11-14 22:53:53,486:INFO: 8
2018-11-14 22:53:53,486:INFO: 3
2018-11-14 22:53:53,486:INFO: 3
2018-11-14 22:53:53,486:INFO: 8
2018-11-14 22:53:53,486:INFO: 8
2018-11-14 22:53:53,486:INFO: 9
2018-11-14 22:53:53,486:INFO: 9
2018-11-14 22:53:54,066:INFO: 2018-11-14 22:53:53 epoch 7, step 1, loss: 1.779, global_step: 1753
2018-11-14 22:53:54,066:INFO: 2018-11-14 22:53:53 epoch 7, step 1, loss: 1.779, global_step: 1753
2018-11-14 22:57:05,702:INFO: 2018-11-14 22:53:53 epoch 7, step 292, loss: 2.282, global_step: 2044
2018-11-14 22:57:05,702:INFO: 2018-11-14 22:53:53 epoch 7, step 292, loss: 2.282, global_step: 2044
2018-11-14 22:57:06,594:INFO: ===========validation / test===========
2018-11-14 22:57:06,594:INFO: ===========validation / test===========
2018-11-14 22:57:08,617:INFO: P
2018-11-14 22:57:08,617:INFO: P
2018-11-14 22:57:08,617:INFO: r
2018-11-14 22:57:08,617:INFO: r
2018-11-14 22:57:08,617:INFO: e
2018-11-14 22:57:08,617:INFO: e
2018-11-14 22:57:08,617:INFO: c
2018-11-14 22:57:08,617:INFO: c
2018-11-14 22:57:08,617:INFO: i
2018-11-14 22:57:08,617:INFO: i
2018-11-14 22:57:08,617:INFO: s
2018-11-14 22:57:08,617:INFO: s
2018-11-14 22:57:08,617:INFO: i
2018-11-14 22:57:08,617:INFO: i
2018-11-14 22:57:08,617:INFO: o
2018-11-14 22:57:08,617:INFO: o
2018-11-14 22:57:08,617:INFO: n
2018-11-14 22:57:08,617:INFO: n
2018-11-14 22:57:08,618:INFO:  
2018-11-14 22:57:08,618:INFO:  
2018-11-14 22:57:08,618:INFO: =
2018-11-14 22:57:08,618:INFO: =
2018-11-14 22:57:08,618:INFO:  
2018-11-14 22:57:08,618:INFO:  
2018-11-14 22:57:08,618:INFO: 0
2018-11-14 22:57:08,618:INFO: 0
2018-11-14 22:57:08,618:INFO: .
2018-11-14 22:57:08,618:INFO: .
2018-11-14 22:57:08,618:INFO: 9
2018-11-14 22:57:08,618:INFO: 9
2018-11-14 22:57:08,618:INFO: 7
2018-11-14 22:57:08,618:INFO: 7
2018-11-14 22:57:08,618:INFO: 5
2018-11-14 22:57:08,618:INFO: 5
2018-11-14 22:57:08,618:INFO: 0
2018-11-14 22:57:08,618:INFO: 0
2018-11-14 22:57:08,619:INFO: 1
2018-11-14 22:57:08,619:INFO: 1
2018-11-14 22:57:08,619:INFO: 5
2018-11-14 22:57:08,619:INFO: 5
2018-11-14 22:57:08,619:INFO: 1
2018-11-14 22:57:08,619:INFO: 1
2018-11-14 22:57:08,619:INFO: 9
2018-11-14 22:57:08,619:INFO: 9
2018-11-14 22:57:08,619:INFO: 7
2018-11-14 22:57:08,619:INFO: 7
2018-11-14 22:57:08,619:INFO: 5
2018-11-14 22:57:08,619:INFO: 5
2018-11-14 22:57:08,619:INFO: 6
2018-11-14 22:57:08,619:INFO: 6
2018-11-14 22:57:08,619:INFO: 8
2018-11-14 22:57:08,619:INFO: 8
2018-11-14 22:57:08,619:INFO: 3
2018-11-14 22:57:08,619:INFO: 3
2018-11-14 22:57:08,619:INFO: 8
2018-11-14 22:57:08,619:INFO: 8
2018-11-14 22:57:08,619:INFO: 9
2018-11-14 22:57:08,619:INFO: 9
2018-11-14 22:57:08,620:INFO: 1
2018-11-14 22:57:08,620:INFO: 1
2018-11-14 22:57:08,620:INFO:  
2018-11-14 22:57:08,620:INFO:  
2018-11-14 22:57:08,620:INFO: ,
2018-11-14 22:57:08,620:INFO: ,
2018-11-14 22:57:08,620:INFO:  
2018-11-14 22:57:08,620:INFO:  
2018-11-14 22:57:08,620:INFO: R
2018-11-14 22:57:08,620:INFO: R
2018-11-14 22:57:08,620:INFO: e
2018-11-14 22:57:08,620:INFO: e
2018-11-14 22:57:08,620:INFO: c
2018-11-14 22:57:08,620:INFO: c
2018-11-14 22:57:08,620:INFO: a
2018-11-14 22:57:08,620:INFO: a
2018-11-14 22:57:08,620:INFO: l
2018-11-14 22:57:08,620:INFO: l
2018-11-14 22:57:08,621:INFO: l
2018-11-14 22:57:08,621:INFO: l
2018-11-14 22:57:08,621:INFO:  
2018-11-14 22:57:08,621:INFO:  
2018-11-14 22:57:08,621:INFO: =
2018-11-14 22:57:08,621:INFO: =
2018-11-14 22:57:08,621:INFO:  
2018-11-14 22:57:08,621:INFO:  
2018-11-14 22:57:08,621:INFO: 0
2018-11-14 22:57:08,621:INFO: 0
2018-11-14 22:57:08,621:INFO: .
2018-11-14 22:57:08,621:INFO: .
2018-11-14 22:57:08,621:INFO: 9
2018-11-14 22:57:08,621:INFO: 9
2018-11-14 22:57:08,621:INFO: 7
2018-11-14 22:57:08,621:INFO: 7
2018-11-14 22:57:08,621:INFO: 5
2018-11-14 22:57:08,621:INFO: 5
2018-11-14 22:57:08,621:INFO: 0
2018-11-14 22:57:08,621:INFO: 0
2018-11-14 22:57:08,622:INFO: 1
2018-11-14 22:57:08,622:INFO: 1
2018-11-14 22:57:08,622:INFO: 5
2018-11-14 22:57:08,622:INFO: 5
2018-11-14 22:57:08,622:INFO: 1
2018-11-14 22:57:08,622:INFO: 1
2018-11-14 22:57:08,622:INFO: 9
2018-11-14 22:57:08,622:INFO: 9
2018-11-14 22:57:08,622:INFO: 7
2018-11-14 22:57:08,622:INFO: 7
2018-11-14 22:57:08,622:INFO: 5
2018-11-14 22:57:08,622:INFO: 5
2018-11-14 22:57:08,622:INFO: 6
2018-11-14 22:57:08,622:INFO: 6
2018-11-14 22:57:08,622:INFO: 8
2018-11-14 22:57:08,622:INFO: 8
2018-11-14 22:57:08,623:INFO: 3
2018-11-14 22:57:08,623:INFO: 3
2018-11-14 22:57:08,623:INFO: 8
2018-11-14 22:57:08,623:INFO: 8
2018-11-14 22:57:08,623:INFO: 9
2018-11-14 22:57:08,623:INFO: 9
2018-11-14 22:57:08,623:INFO: 1
2018-11-14 22:57:08,623:INFO: 1
2018-11-14 22:57:08,623:INFO: ,
2018-11-14 22:57:08,623:INFO: ,
2018-11-14 22:57:08,623:INFO:  
2018-11-14 22:57:08,623:INFO:  
2018-11-14 22:57:08,623:INFO: f
2018-11-14 22:57:08,623:INFO: f
2018-11-14 22:57:08,624:INFO: 1
2018-11-14 22:57:08,624:INFO: 1
2018-11-14 22:57:08,624:INFO:  
2018-11-14 22:57:08,624:INFO:  
2018-11-14 22:57:08,624:INFO: =
2018-11-14 22:57:08,624:INFO: =
2018-11-14 22:57:08,624:INFO:  
2018-11-14 22:57:08,624:INFO:  
2018-11-14 22:57:08,624:INFO: 0
2018-11-14 22:57:08,624:INFO: 0
2018-11-14 22:57:08,624:INFO: .
2018-11-14 22:57:08,624:INFO: .
2018-11-14 22:57:08,624:INFO: 9
2018-11-14 22:57:08,624:INFO: 9
2018-11-14 22:57:08,624:INFO: 7
2018-11-14 22:57:08,624:INFO: 7
2018-11-14 22:57:08,624:INFO: 5
2018-11-14 22:57:08,624:INFO: 5
2018-11-14 22:57:08,624:INFO: 0
2018-11-14 22:57:08,624:INFO: 0
2018-11-14 22:57:08,625:INFO: 1
2018-11-14 22:57:08,625:INFO: 1
2018-11-14 22:57:08,625:INFO: 5
2018-11-14 22:57:08,625:INFO: 5
2018-11-14 22:57:08,625:INFO: 1
2018-11-14 22:57:08,625:INFO: 1
2018-11-14 22:57:08,625:INFO: 9
2018-11-14 22:57:08,625:INFO: 9
2018-11-14 22:57:08,625:INFO: 7
2018-11-14 22:57:08,625:INFO: 7
2018-11-14 22:57:08,625:INFO: 5
2018-11-14 22:57:08,625:INFO: 5
2018-11-14 22:57:08,625:INFO: 6
2018-11-14 22:57:08,625:INFO: 6
2018-11-14 22:57:08,625:INFO: 8
2018-11-14 22:57:08,625:INFO: 8
2018-11-14 22:57:08,625:INFO: 3
2018-11-14 22:57:08,625:INFO: 3
2018-11-14 22:57:08,625:INFO: 8
2018-11-14 22:57:08,625:INFO: 8
